[ 2016-03-11T11:27:59+08:00 ] ::1 /weiphp/index.php?s=/home/index/main.html&mdm=14
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.004000s ]
INFO: [ app_init ] --END-- [ RunTime:0.004000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001001s ]
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined offset: 14 F:\WWW\weiphp\Application\Common\Model\ManagerMenuModel.class.php 第 94 行.
NOTIC: [8] Undefined offset: 14 F:\WWW\weiphp\Application\Common\Model\ManagerMenuModel.class.php 第 104 行.
NOTIC: [8] Undefined offset: 60 F:\WWW\weiphp\Application\Common\Model\ManagerMenuModel.class.php 第 94 行.
NOTIC: [8] Undefined offset: 60 F:\WWW\weiphp\Application\Common\Model\ManagerMenuModel.class.php 第 104 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
SQL: SELECT * FROM `db_public_link` WHERE `uid` = 1  [ RunTime:0.0010s ]
NOTIC: [8] Undefined index: query F:\WWW\weiphp\ThinkPHP\Common\functions.php 第 855 行.
NOTIC: [8] Undefined variable: thumb F:\WWW\weiphp\Application\Common\Common\function.php 第 1071 行.
SQL: SELECT `name` FROM `db_attribute` WHERE ( model_id=1148 )  [ RunTime:0.0000s ]
SQL: SELECT * FROM `db_model` WHERE `id` = 1148 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `title`,`icon`,`url`,`sort`,`pid`,`is_show`,`id` FROM `db_weisite_category` WHERE `token` = 'gh_62106da27d74' ORDER BY id desc LIMIT 0,20   [ RunTime:0.0010s ]
SQL: SELECT COUNT(*) AS tp_count FROM `db_weisite_category` WHERE `token` = 'gh_62106da27d74' LIMIT 1   [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Use of undefined constant website_logo - assumed 'website_logo' F:\WWW\weiphp\Runtime\Cache\Home\387e1e11b9e3bfcbf3ff3caee77639d6.php 第 57 行.
NOTIC: [8] Use of undefined constant mp_id - assumed 'mp_id' F:\WWW\weiphp\Runtime\Cache\Home\387e1e11b9e3bfcbf3ff3caee77639d6.php 第 64 行.
NOTIC: [8] Use of undefined constant headimgurl - assumed 'headimgurl' F:\WWW\weiphp\Runtime\Cache\Home\387e1e11b9e3bfcbf3ff3caee77639d6.php 第 83 行.
NOTIC: [8] Undefined variable: output F:\WWW\weiphp\Application\Common\Common\function.php 第 1726 行.
NOTIC: [8] Undefined variable: core_side_category F:\WWW\weiphp\Runtime\Cache\Home\387e1e11b9e3bfcbf3ff3caee77639d6.php 第 123 行.
NOTIC: [8] Undefined variable: add_url F:\WWW\weiphp\Runtime\Cache\Home\387e1e11b9e3bfcbf3ff3caee77639d6.php 第 160 行.
NOTIC: [8] Undefined variable: del_url F:\WWW\weiphp\Runtime\Cache\Home\387e1e11b9e3bfcbf3ff3caee77639d6.php 第 161 行.
NOTIC: [8] Use of undefined constant model - assumed 'model' F:\WWW\weiphp\Runtime\Cache\Home\387e1e11b9e3bfcbf3ff3caee77639d6.php 第 171 行.
NOTIC: [8] Undefined variable: search_url F:\WWW\weiphp\Runtime\Cache\Home\387e1e11b9e3bfcbf3ff3caee77639d6.php 第 171 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: thumb F:\WWW\weiphp\Application\Common\Common\function.php 第 1071 行.
SQL: SELECT * FROM `db_attribute` WHERE `extra` !="" AND `model_id` = 1148  [ RunTime:0.0000s ]
NOTIC: [8] Undefined offset: 1 F:\WWW\weiphp\Application\Common\Common\function.php 第 1198 行.
NOTIC: [8] Undefined offset: 1 F:\WWW\weiphp\Application\Common\Common\function.php 第 1198 行.
NOTIC: [8] Undefined variable: thumb F:\WWW\weiphp\Application\Common\Common\function.php 第 1071 行.
NOTIC: [8] Undefined variable: thumb F:\WWW\weiphp\Application\Common\Common\function.php 第 1071 行.
NOTIC: [8] Undefined variable: thumb F:\WWW\weiphp\Application\Common\Common\function.php 第 1071 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' F:\WWW\weiphp\Runtime\Cache\Home\387e1e11b9e3bfcbf3ff3caee77639d6.php 第 263 行.
NOTIC: [8] Undefined index: type F:\WWW\weiphp\Runtime\Cache\Home\387e1e11b9e3bfcbf3ff3caee77639d6.php 第 263 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined index: mdm F:\WWW\weiphp\Runtime\Cache\Home\387e1e11b9e3bfcbf3ff3caee77639d6.php 第 263 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.440025s ]
INFO: [ view_parse ] --END-- [ RunTime:0.440025s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.003001s ]
INFO: [ app_end ] --END-- [ RunTime:0.003001s ]

[ 2016-03-11T11:28:25+08:00 ] ::1 /weiphp/index.php?s=/addon/WeiSite/Cms/lists.html&mdm=31|36
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.007000s ]
INFO: [ app_init ] --END-- [ RunTime:0.009000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
NOTIC: [2048] Declaration of Addons\WeiSite\Controller\CmsController::lists() should be compatible with Home\Controller\AddonsController::lists($model = NULL, $page = 0) F:\WWW\weiphp\Addons\WeiSite\Controller\CmsController.class.php 第 7 行.
NOTIC: [2048] Declaration of Addons\WeiSite\Controller\CmsController::edit() should be compatible with Home\Controller\AddonsController::edit($model = NULL, $id = 0) F:\WWW\weiphp\Addons\WeiSite\Controller\CmsController.class.php 第 7 行.
NOTIC: [2048] Declaration of Addons\WeiSite\Controller\CmsController::add() should be compatible with Home\Controller\AddonsController::add($model = NULL) F:\WWW\weiphp\Addons\WeiSite\Controller\CmsController.class.php 第 7 行.
NOTIC: [2048] Declaration of Addons\WeiSite\Controller\CmsController::del() should be compatible with Home\Controller\AddonsController::del($model = NULL, $ids = NULL) F:\WWW\weiphp\Addons\WeiSite\Controller\CmsController.class.php 第 7 行.
NOTIC: [8] Undefined property: stdClass::$ticket F:\WWW\weiphp\ThinkPHP\Library\Vendor\jssdk\jssdk.php 第 49 行.
NOTIC: [8] Undefined index: uid F:\WWW\weiphp\ThinkPHP\Library\Think\Controller.class.php 第 506 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
SQL: SELECT * FROM `db_manager_menu` WHERE `uid` = 1 AND `is_hide` = 0 ORDER BY sort asc, id asc  [ RunTime:0.0020s ]
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined offset: 14 F:\WWW\weiphp\Application\Common\Model\ManagerMenuModel.class.php 第 94 行.
NOTIC: [8] Undefined offset: 14 F:\WWW\weiphp\Application\Common\Model\ManagerMenuModel.class.php 第 104 行.
NOTIC: [8] Undefined offset: 60 F:\WWW\weiphp\Application\Common\Model\ManagerMenuModel.class.php 第 94 行.
NOTIC: [8] Undefined offset: 60 F:\WWW\weiphp\Application\Common\Model\ManagerMenuModel.class.php 第 104 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
SQL: SELECT * FROM `db_public_link` WHERE `uid` = 1  [ RunTime:0.0010s ]
NOTIC: [8] Undefined index: query F:\WWW\weiphp\ThinkPHP\Common\functions.php 第 855 行.
NOTIC: [8] Undefined variable: thumb F:\WWW\weiphp\Application\Common\Common\function.php 第 1071 行.
SQL: SELECT `name` FROM `db_attribute` WHERE ( model_id=1144 )  [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_model` WHERE `id` = 1144 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`keyword`,`keyword_type`,`title`,`cate_id`,`sort`,`view_count` FROM `db_custom_reply_news` WHERE `token` = 'gh_62106da27d74' ORDER BY id desc LIMIT 0,20   [ RunTime:0.0020s ]
SQL: SELECT COUNT(*) AS tp_count FROM `db_custom_reply_news` WHERE `token` = 'gh_62106da27d74' LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`title` FROM `db_weisite_category` WHERE `token` = 'gh_62106da27d74' AND `is_show` = 1  [ RunTime:0.0010s ]
NOTIC: [2] Invalid argument supplied for foreach() F:\WWW\weiphp\Addons\WeiSite\Controller\CmsController.class.php 第 32 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Use of undefined constant website_logo - assumed 'website_logo' F:\WWW\weiphp\Runtime\Cache\Home\387e1e11b9e3bfcbf3ff3caee77639d6.php 第 57 行.
NOTIC: [8] Use of undefined constant mp_id - assumed 'mp_id' F:\WWW\weiphp\Runtime\Cache\Home\387e1e11b9e3bfcbf3ff3caee77639d6.php 第 64 行.
NOTIC: [8] Use of undefined constant headimgurl - assumed 'headimgurl' F:\WWW\weiphp\Runtime\Cache\Home\387e1e11b9e3bfcbf3ff3caee77639d6.php 第 83 行.
NOTIC: [8] Undefined variable: output F:\WWW\weiphp\Application\Common\Common\function.php 第 1726 行.
NOTIC: [8] Undefined variable: core_side_category F:\WWW\weiphp\Runtime\Cache\Home\387e1e11b9e3bfcbf3ff3caee77639d6.php 第 123 行.
NOTIC: [8] Undefined variable: add_url F:\WWW\weiphp\Runtime\Cache\Home\387e1e11b9e3bfcbf3ff3caee77639d6.php 第 160 行.
NOTIC: [8] Undefined variable: del_url F:\WWW\weiphp\Runtime\Cache\Home\387e1e11b9e3bfcbf3ff3caee77639d6.php 第 161 行.
NOTIC: [8] Use of undefined constant model - assumed 'model' F:\WWW\weiphp\Runtime\Cache\Home\387e1e11b9e3bfcbf3ff3caee77639d6.php 第 171 行.
NOTIC: [8] Undefined variable: search_url F:\WWW\weiphp\Runtime\Cache\Home\387e1e11b9e3bfcbf3ff3caee77639d6.php 第 171 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' F:\WWW\weiphp\Runtime\Cache\Home\387e1e11b9e3bfcbf3ff3caee77639d6.php 第 263 行.
NOTIC: [8] Undefined index: type F:\WWW\weiphp\Runtime\Cache\Home\387e1e11b9e3bfcbf3ff3caee77639d6.php 第 263 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.491028s ]
INFO: [ view_parse ] --END-- [ RunTime:0.491028s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.003001s ]
INFO: [ view_filter ] --END-- [ RunTime:0.003001s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.004000s ]
INFO: [ app_end ] --END-- [ RunTime:0.004000s ]

[ 2016-03-11T11:28:27+08:00 ] ::1 /weiphp/index.php?s=/addon/WeiSite/Template/index.html&mdm=31|37
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.009000s ]
INFO: [ app_init ] --END-- [ RunTime:0.010000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.004000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.004000s ]
NOTIC: [2048] Declaration of Addons\WeiSite\Controller\TemplateController::lists() should be compatible with Home\Controller\AddonsController::lists($model = NULL, $page = 0) F:\WWW\weiphp\Addons\WeiSite\Controller\TemplateController.class.php 第 7 行.
NOTIC: [8] Undefined property: stdClass::$ticket F:\WWW\weiphp\ThinkPHP\Library\Vendor\jssdk\jssdk.php 第 49 行.
NOTIC: [8] Undefined index: uid F:\WWW\weiphp\ThinkPHP\Library\Think\Controller.class.php 第 506 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
